ProductID,SupplierID
1004,20674
4220,20674
9120,20676
9120,82582
9776,82582
9120,22170
4220,22170
7532,21679
1132,21428
9474,21428
9120,21868
1521,21868
7532,21868
1132,22840
9776,79191C
1132,79191C
7532,79191C
4827,20733
9474,20733
7532,47471
1004,47471
5398,16046
4220,16046
7532,16046
1521,16046
4220,22796
1132,22796
1521,22733
9776,22733
4827,22560
5398,22560
7532,22560
9120,22559
1132,22559
4827,22559
9120,22896
1132,20967
1521,20967
9120,20967
5398,84031B
4220,84031B
4220,21430
4827,21430
7532,21430
1132,21430
1521,21313
5398,21313
5398,47566B
4827,47566B
1004,47566B
1132,22499
9120,22499
7532,22499
7532,22090
1004,22090
9474,22071
4827,22070
7532,21216
9120,21216
9120,20983
9776,21537
9776,21527
4220,21527
9120,21538
1132,21538
4220,85216
5398,85216
9120,22131
4220,22131
4827,22131
9474,22131
1132,21163
9776,21158
5398,21158
1132,21161
7532,21161
4220,21161
1004,21161
4220,21159
9474,21390
4220,21390
5398,21390
9776,22335
9120,22335
5398,22335
7532,22335
1132,22285
1004,22284
9776,22284
9120,22284
5398,21383
9120,21383
4827,21381
9120,21381
1521,21381
1132,47590B
9120,47590B
4220,47590A
9474,22210
9776,22210
1004,22210
4827,22209
9474,22208
9776,22208
9120,22208
5398,22208
1132,21872
9776,21872
4220,21872
7532,22822
4827,22822
5398,22822
9474,22385
7532,22385
9120,22385
9776,20969
4827,20970
7532,20970
4827,22374
1004,22374
9474,22374
5398,22375
9120,22375
5398,21741
1132,21741
9120,85061W
4827,21385
7532,21385
9120,21288
9776,21288
1132,21803
9776,21801
5398,21801
1004,21801
4827,40016
1521,40016
7532,40016
1004,40016
5398,22202
1132,22202
1521,22202
1004,22202
4220,21064
9120,21064
1132,21064
5398,47591D
1004,47591D
1132,47591D
7532,84341B
1004,84509G
9776,84509G
1004,16235
5398,16235
9120,16235
7532,20986
5398,20986
4220,20832
9474,20832
4827,84846A
1132,84846A
5398,22442
9776,21563
7532,21769
1004,21769
4827,21769
1132,85227
4827,20798
4220,20798
1521,22669
1132,22320
4220,21249
1004,21249
1132,21249
4827,21249
9120,21561
1132,85132A
4827,85132B
7532,85132B
1004,85132C
1132,22215
4827,22215
5398,20675
1004,20675
4220,21239
1521,21239
9120,21239
5398,21207
9474,21207
9120,21207
4827,21207
9776,21987
1521,21988
4827,21988
4220,21989
1004,21989
5398,22316
1132,22316
1132,22332
7532,22437
4827,22437
1132,22437
5398,21206
4220,21206
9474,21206
9120,21206
9474,20677
5398,20677
4827,22806
5398,22806
1521,22893
9776,22893
1132,22841
9474,22841
4827,22841
4220,85159A
7532,85159A
5398,21784
1004,21784
4827,21784
4220,22849
9474,22849
5398,22849
4220,17090D
1132,17090D
9474,17090D
7532,17090A
4827,17090A
1521,17090A
9120,17090A
7532,72127
1521,72133
4220,72133
9120,72133
4827,84763
1132,84763
7532,85127
5398,85127
1004,85127
4220,22450
9474,22450
5398,22450
9120,10124G
9776,10124G
9474,10124G
4827,84519B
9776,22505
7532,22505
1521,22505
1004,22505
5398,22514
4220,22514
1132,22514
1521,22862
1132,22862
9474,21504
1521,21504
9776,21504
5398,21504
9474,22292
5398,22292
7532,22292
9120,22292
9474,21211
5398,21211
1132,21211
4827,21974
1132,22045
9120,90175C
5398,90175C
5398,90180A
9776,90180A
9120,90178A
1004,22746
1521,22746
4220,22746
4827,22986
1132,22986
1521,22986
9474,22986
4220,20984
1004,22436
5398,21465
1521,21465
4827,21465
1521,21470
4827,21470
1004,21470
1132,21470
9776,16012
4827,85025C
1132,21851
7532,21849
1004,21849
1132,21849
9120,85124B
1004,85124B
9474,85124B
1132,85124C
7532,85124C
1521,20828
9474,21830
4220,21830
1004,21623
1132,21623
9120,21623
1132,85177
4827,85177
1004,85177
9120,85177
9120,84946
4827,84946
9776,22169
9474,22169
9776,16156S
9120,16156S
1004,16156S
4220,85049F
1521,85049F
1521,22426
4220,22426
5398,22426
1132,22190
9120,22190
1521,90082D
9776,90082A
1521,90082B
7532,90081A
4827,90081A
4220,90081A
4220,90204
4827,90204
4220,90185B
5398,90195A
9474,90195A
1004,90195B
4220,90195B
4827,90195B
7532,90196A
4220,90196A
1132,90199A
9776,90177C
4220,90177C
4827,90186A
9120,90186A
9120,20894
7532,85106
1132,21415
7532,21415
9474,21416
7532,21416
9776,21416
1132,21417
4827,21417
1004,22343
5398,22343
9776,22474
1132,18097A
4827,18097A
4220,18097A
9474,18097A
9776,18097C
7532,18097C
4220,18097C
1004,22977
9776,22977
4220,21899
4827,21911
5398,21911
1521,21911
9120,21911
9776,21902
1004,21902
5398,21902
1521,21902
5398,21901
9120,21901
7532,21901
5398,21948
1521,21948
1132,21949
4220,21949
9474,21949
1004,21949
7532,20759
5398,20760
4220,20757
1521,20757
4220,20981
1004,85185D
9474,85185B
1004,79164
4827,79164
7532,84683
7532,21745
9120,21745
4220,21745
9120,79163
9474,79163
1521,79163
4827,22175
4827,21155
4220,21155
4827,15060B
7532,21700
9776,21700
4220,21700
4827,22985
9474,22821
9120,85114A
1004,85114A
1521,22705
1132,22705
9776,20724
9776,22084
4220,22356
4827,22356
7532,22356
1004,22356
9776,22380
9120,22380
1004,72801C
9776,72801D
4220,72801D
9120,72801D
4220,21735
4827,21735
4827,21500
5398,15036
1004,15036
1132,21408
1521,21408
9120,21408
9776,BANK CHARGES
9474,20718
1004,20718
9474,21539
1004,21539
7532,21539
9474,22341
1521,22341
7532,22452
4220,22452
9474,22452
5398,21508
9776,21508
1132,21507
9474,21507
1004,21507
4827,21507
1004,21499
4827,21499
9776,21499
4827,20719
7532,20719
9474,85178
9776,84952C
7532,84952C
1004,84952B
7532,84952B
9474,71459
4220,35001G
4827,35001G
7532,35001G
1521,22264
4220,20665
5398,20665
9120,20665
5398,22181
9474,22181
1521,21392
1132,21392
9120,21392
5398,21393
9120,21393
4220,21393
4827,21268
9120,85144
5398,21025
1004,21025
4827,21025
1132,21025
9120,21031
1004,21031
9120,21030
9776,21030
5398,21030
9120,21026
9474,21026
5398,21032
1132,21578
4827,21578
9120,21578
1004,21578
5398,22350
9474,22350
7532,21357
1004,21357
9776,21357
5398,21357
4220,20766
5398,20766
1004,21399
4220,21399
7532,21399
1521,22562
5398,22562
4827,22562
9120,21714
5398,21714
4220,21990
9120,20751
5398,20751
9474,20751
1521,21993
1132,21993
4220,20752
4827,20752
9776,20752
1132,20752
9776,22636
5398,22636
1521,22636
1521,21426
9474,21426
9474,21581
9120,90002D
4220,90002D
4827,82551
5398,82599
9776,82599
7532,21908
5398,21908
4827,21908
4220,21908
4827,82583
1521,82583
9776,21174
9120,21174
9776,21900
4220,70006
7532,70006
1521,22031
9120,22031
9776,79067
9776,21788
1521,21788
1132,21788
4827,21788
9776,22408
9120,22408
1004,22408
5398,22406
1004,22406
1132,22405
7532,22405
4827,84950
5398,84950
4220,84950
9474,84950
4827,22275
7532,22275
1132,22275
4220,37450
9120,37450
9776,37450
4827,22043
1521,22043
1132,22042
7532,22089
9474,72799E
1132,72799E
9776,85066
5398,85066
1521,85066
4827,85066
5398,21129
1004,21129
1132,21129
9120,21129
4220,21059
4827,21059
9776,21059
4220,22877
5398,22877
1132,22877
1521,22869
9120,22878
9776,22430
1521,22430
1132,22430
4220,22430
5398,22425
9474,22425
9776,22425
1521,22425
1521,21240
1004,21240
7532,21240
9474,22207
4827,21927
5398,21927
9474,21927
5398,21925
4827,22763
1004,22763
9474,22763
9120,22334
9776,21349
5398,22655
9776,22655
7532,22060
9776,22060
1004,22060
1132,22061
9776,22061
4220,22061
7532,21531
4827,21531
9776,21531
5398,21039
9776,21157
1132,21157
9776,47559B
9474,47559B
1521,47559B
9474,22649
1521,22649
4827,22649
7532,16161P
1004,16161P
1132,16161P
9120,16161M
9776,16161M
1521,16161M
1521,85214
1004,85214
4220,85214
4827,72232
4827,84247G
9120,22890
1004,22890
4827,21530
1132,21530
7532,21530
1132,21528
9474,21528
4827,21820
9776,21821
1521,21821
9120,21821
1004,22162
1132,21114
5398,21114
9120,20615
1521,20615
4220,20615
5398,47021G
1004,47021G
9120,22443
9120,20681
4220,22605
1132,22605
1004,22155
9776,21807
1004,21807
1004,22161
1521,22161
9120,22161
7532,22161
1132,20956
9120,20956
4220,20956
1004,20956
9474,22067
9120,22067
1521,22689
4220,22689
9474,22689
1132,22591
7532,22591
4220,22276
7532,22276
5398,22276
1521,22503
9776,22503
1004,22504
9776,22158
1132,22158
4220,22158
4827,22944
9474,22944
7532,22944
1521,22944
9776,22747
1132,22747
9474,22747
5398,22621
9120,22621
9474,22845
4220,22845
9776,22845
1521,79000
9776,79000
4220,22802
7532,22802
4220,22078
4827,22078
9120,22078
1004,22078
1521,85049B
4220,85049B
9776,85049B
9474,85049B
1521,21878
1132,85131A
1004,85131A
7532,85131A
4827,22300
1521,22300
4220,10123C
9474,10123C
1004,10120
4827,84006
1004,84006
4220,20767
9120,90094
5398,90094
5398,22758
4827,22758
7532,21882
9474,21884
4827,22756
4220,22757
9776,22757
5398,22757
1132,22154
5398,22154
4827,22154
9120,84993A
4827,84993A
4220,84993A
4827,84987
1521,84987
9474,84987
1132,84987
7532,20998
4220,21407
9474,21407
4827,21407
9120,21407
1521,22702
5398,22702
9120,22702
4827,22550
1521,22550
9474,22076
1521,84925D
4827,84520B
4827,21078
9120,21078
9474,21078
1004,17084R
1132,17084R
7532,17084R
5398,17084R
9474,17091J
7532,85018D
4827,85018D
9120,22732
7532,47503J
1521,47503J
4827,37464
1132,84247N
7532,84247N
9474,84247N
4827,84247N
9474,84247K
5398,84247K
1521,84247K
1132,84247K
5398,22035
1004,21250
9474,21250
9120,21250
1521,21250
4220,21677
9120,47504K
7532,47504K
1132,84212
7532,84212
5398,84212
1132,21828
1521,21828
4220,21377
9474,21377
9776,21377
9776,21379
1004,21379
1132,21379
9776,37489D
4220,37489D
1521,37489D
4827,17107D
5398,17107D
7532,17107D
9120,17107D
1004,22132
5398,22132
9474,22132
1521,22133
4220,22133
1132,22133
9474,37489B
4827,37489B
9120,37489C
7532,21564
9120,21932
1521,21933
9474,21933
7532,21933
5398,21933
1004,21100
9474,21100
9120,37489A
5398,37489A
4220,37489A
1004,37489A
5398,22072
5398,84534B
4220,84534B
1004,84534B
1132,84536A
9120,84536A
7532,84536A
9776,21905
1004,21905
9120,21164
1132,21164
9776,21164
1521,47566
9120,47566
1004,21945
7532,21945
9474,22844
9776,22844
9120,22844
1132,22414
9474,22414
9120,22414
9776,21906
1004,21906
9120,21906
7532,22456
9776,22456
9120,22456
1004,22456
1004,22116
9776,85130A
1132,85130A
4827,85130A
9120,85129C
4827,85129C
9474,22080
9776,22948
9474,22948
1004,22246
5398,22246
1521,22246
9474,35967
1132,22299
5398,22299
7532,22299
4220,84849A
5398,22304
1132,22304
4827,22304
7532,21165
4827,21165
9120,21165
5398,84559A
1521,84559A
9120,84559A
1004,84559A
4220,84559B
4827,84559B
7532,84559B
9120,22137
1521,85230B
5398,85230B
1521,85230F
9120,85230F
9474,85230F
9474,22306
4220,22331
9120,84849D
5398,84849D
1004,21446
1521,84507C
1004,84507C
9474,20910
5398,20910
4220,82616C
1004,82616C
9474,82616C
1132,82616B
9120,21558
1132,21558
9776,21558
9120,22409
1004,90128B
4220,90196B
1132,90196B
9776,90198B
4827,90198B
9120,90152B
9776,90152B
1132,90152B
4827,90151
1521,90151
1132,90151
5398,90151
1132,20661
4827,20661
1521,20652
4827,21845
9120,21845
1132,22398
1004,22398
4220,22398
5398,20854
9474,20854
1132,20854
1521,84877D
9120,84877D
9120,20657
1521,47422
1004,47422
9120,21642
9474,21642
5398,21642
1004,21642
9120,20658
4220,20658
5398,20658
9120,22396
4220,47503H
1132,47503H
7532,47503H
1004,47503H
1132,72130
1004,72128
9120,72128
4220,47343A
1521,47343A
9474,47343A
1132,72802A
7532,72802A
1004,72802A
4827,72802A
4827,84581
9120,84581
4220,84581
4827,84580
7532,72807B
9776,72802B
5398,72802B
9120,21054
4827,21054
1521,21054
9120,21991
7532,21991
9776,84562A
1132,84562A
5398,21936
1521,21936
9776,21040
5398,21937
4827,22701
9776,22359
1132,22359
4220,22361
1521,22361
7532,22361
9776,22362
1521,82011C
1004,84865
1521,21287
1004,79337
9776,79337
1132,79337
5398,85111
9120,85111
9474,22307
1132,85078
9120,85078
4827,85036B
9120,85036B
1004,85035A
4220,85035A
9120,85034C
9776,85034C
9474,85034C
7532,85034C
1521,84614A
7532,84614A
4827,84614A
1004,84614A
1004,22509
5398,22586
4827,22586
1132,22586
5398,22348
9776,22348
4220,20829
9120,20829
9776,20829
9776,21224
9776,21721
4827,21721
7532,21721
9776,84988
5398,84988
7532,21947
9120,21726
5398,22200
9120,22200
9474,22200
1132,20697
9474,20699
4827,20699
9776,20699
5398,20699
5398,22671
4827,22671
4220,22671
1521,22671
4827,85135C
9776,20936
7532,20936
5398,21876
9474,21876
9120,85054
1004,85055
7532,85055
9120,84924A
9474,84924A
1132,84924A
1004,35810B
5398,35810B
1004,35241
4827,21112
7532,17109D
4220,17109D
7532,21011
1132,21011
1521,21011
1004,22853
5398,22853
1521,11001
4827,11001
4827,85034B
5398,85034B
9120,72800D
5398,72800D
1004,84819
1004,90185D
5398,90185D
1132,90175A
9474,90175A
7532,90175A
7532,22458
4827,22459
1132,22459
5398,22156
4220,22156
9776,22156
1521,22079
7532,22079
9120,22079
9776,90162B
1004,90162D
7532,90162D
9776,90162D
4827,21626
1132,90167
7532,22403
9474,22403
5398,22403
1132,22403
9120,22563
1521,84827
9776,84827
9120,22799
4827,22305
1004,22305
4827,20856
5398,20856
9776,20856
1521,84898F
4220,22415
9776,22415
4827,22415
1004,22415
7532,22255
9776,22255
1521,22255
7532,22256
9776,21447
1521,47310M
5398,47310M
4827,47310M
7532,22525
9120,22525
5398,22525
4827,22525
9474,22479
1521,22479
1521,22478
5398,22478
4827,22478
4220,84508B
7532,84508B
9474,84508B
1004,84508B
1521,21787
1004,21787
5398,21787
1521,21774
5398,21439
9120,21195
9776,21555
1132,21555
5398,84279P
4827,84279P
9120,84279P
1004,21829
4220,22390
1004,22390
1132,22390
9474,22390
4827,22483
1132,22483
9776,84963A
4827,84963A
9120,84963A
4220,72349B
9474,72349B
1132,72349B
7532,84993B
1004,84993B
9120,84993B
5398,84993B
9474,20686
9120,85206A
7532,85206A
1004,85206A
4220,22021
1004,22021
9776,22021
4220,35965
9474,35965
5398,20684
9120,20684
7532,20684
1004,84536B
9776,84596G
1004,21110
4827,21110
7532,21110
5398,21445
9776,77101A
4220,77101A
1132,84358
9120,84358
4220,84358
7532,21294
4220,21468
1521,22123
9120,22897
9776,22939
9474,22939
4827,21836
1521,21836
7532,22788
1004,22184
1132,22184
9474,22184
4827,22184
7532,71279
1132,71279
9120,71279
5398,22761
9474,22769
9474,22762
1004,22762
4827,22762
9120,21802
9474,21802
9120,22598
9776,22598
1004,22532
9120,22532
1132,21413
5398,21413
4827,21413
1132,79149B
1004,79149B
5398,79149B
9474,21682
5398,21682
1521,21682
9474,78034B
4827,78034B
1521,78034B
9120,22894
9474,22894
1004,22894
4220,79151B
9120,79151B
7532,79151B
5398,79151B
1132,21090
4220,21090
7532,21090
9474,21209
4827,22354
9474,22354
9474,21635
4220,35471D
1521,35471D
1004,35471D
9776,35653
1521,35653
1132,35653
1132,85130D
4827,85130D
9474,15039
9776,15039
5398,84978
4220,84978
4220,84569D
4827,72351A
5398,72351A
1521,72351A
1132,84921
1521,22439
1132,22439
4220,22439
4827,84508C
5398,84508C
9776,84508C
1132,84508C
5398,90086
4827,90086
1132,90086
9120,62018
4827,62018
9776,16011
1004,16011
9120,16011
7532,16011
9120,85179A
4827,85179A
4220,85179A
9776,85179A
9776,21785
4827,21785
7532,21785
5398,21650
9776,21650
4220,21650
7532,84874B
9120,84874B
9474,22674
4827,22674
7532,85167B
4220,22412
7532,22412
1521,22412
4827,72051S
9776,72799F
9776,20764
5398,20764
4220,20764
4220,84535B
1132,84535B
9120,84535B
1132,47579
4220,47579
9474,47579
9474,21723
5398,21723
9120,21723
4827,21723
9474,35953
1004,35953
1004,84051
5398,21187
1132,21187
9120,21696
9474,21696
5398,22034
1004,20980
7532,20980
9120,20980
9120,35958
9474,35958
1132,35958
1004,75013B
1521,75013B
5398,75013B
1004,22830
4827,22830
9474,22830
4220,22684
7532,22684
9120,22684
4827,22684
1521,82011B
1004,21630
9474,21630
9776,21630
7532,21630
9120,21580
4827,21580
9474,22231
9776,22231
1521,22231
1132,22859
9120,22859
1132,22860
9120,22860
5398,22093
9776,22091
5398,21865
1004,21865
1132,21865
5398,20748
4827,20748
1004,20748
1132,85208
7532,85208
9474,85208
9120,22129
4827,22129
5398,22129
7532,22808
1132,22808
1004,21109
5398,21109
7532,21109
1521,20702
5398,85187
1132,85187
9120,85187
4220,22891
9474,22891
9776,21683
5398,21683
5398,22770
1004,22770
7532,22770
1521,84563B
4220,84563B
4827,84563B
7532,82613B
1521,82613B
9120,82613B
1004,79190A
9776,79190A
1521,79190A
1132,79190A
9120,15034
1521,15034
5398,15034
9474,15034
7532,47593B
9776,47593B
9474,47593B
1004,85129D
9776,85129D
1521,85129B
1004,35924
9474,35924
9776,21624
4220,21624
7532,21624
4827,20671
7532,20671
9474,20671
1521,21903
4220,21903
9474,21903
4827,21903
1132,21904
9776,21904
1004,21904
5398,21361
1004,22843
1004,22199
9120,22199
4827,84968A
5398,84968A
1521,37509
9120,47369A
7532,47369A
1132,47369A
9120,47369B
7532,47369B
9120,47367B
4220,47367B
7532,47367B
9776,47367B
9474,22337
9120,22337
9776,22337
1521,22337
9474,21695
9120,21695
1132,21695
1521,21695
4220,84773
9120,84773
1521,21424
9120,21424
9474,21424
7532,21819
1132,21819
9776,21819
1004,22817
5398,22817
5398,16161U
9776,16161U
1132,22251
4220,22251
4827,22252
1521,22069
9120,22069
1004,22069
4220,22069
9474,21401
1004,84597C
1132,84597C
9776,51020A
7532,51020B
4220,51020B
9776,21306
1004,21311
4827,21311
7532,21311
1132,21307
9474,21277
9776,21277
1132,21277
1132,22475
1521,22475
1132,90200E
7532,90200E
1132,90062
9474,90062
7532,90062
7532,21616
7532,37461
4220,37461
9776,20655
9120,20655
1521,20659
7532,20659
9474,20659
4827,20659
4220,20985
1132,20985
9120,20985
4827,84596L
1004,84596L
5398,84596L
1004,84596F
5398,84596F
4220,22346
1521,22346
5398,22344
9776,22344
1004,22345
1521,85215
9474,85215
4220,85215
4827,85062
1132,85062
7532,85062
9120,84658
4827,84658
1132,84658
1132,18098C
1521,18098C
4827,85016
4220,85016
9120,85016
4827,22984
9120,22984
5398,22984
9474,22984
5398,85015
1004,85015
9474,22134
1004,22134
1132,22134
9120,22949
9776,22949
4827,85036C
4220,85036C
1132,85170D
9776,85170D
9474,85170D
4220,21640
5398,21202
9474,21202
1521,35971
9120,21822
1004,84531A
4220,84531A
4827,84531B
1521,84531B
4220,84531B
5398,21910
1521,22461
9776,22461
7532,22461
9474,22461
4827,22833
7532,22833
4220,22833
1132,22833
1004,22690
7532,22690
1004,84881
1132,21613
7532,21613
1004,21693
4827,21693
4220,84809A
9776,84809A
1521,79190D
7532,79190D
1132,79190D
5398,22157
9474,84795B
1132,79191B
1132,22831
9776,22831
9120,22831
9776,20770
9776,20771
4220,20771
5398,20771
1004,37327
1521,22283
9120,22283
7532,85027L
4220,85017C
1521,85017C
1004,85017C
1521,16010
1004,35001W
5398,35001W
1132,84707B
9474,84707B
9120,21167
1521,21167
1004,21167
9120,51008
9776,51008
4220,51008
1004,51008
9120,22811
9120,21713
1004,21713
4220,20802
9474,22052
1521,22052
4220,20781
7532,20781
1521,20781
4827,20781
4220,22389
1132,22389
9120,22389
7532,72807A
4827,72807A
9120,72807A
9474,84840
1004,22073
9120,22073
7532,22073
5398,22279
9776,22279
7532,22280
1132,22280
5398,22280
4220,18007
9120,18007
1132,18007
4827,21675
4827,21720
9776,21720
1132,84968F
9474,79030D
9120,79030D
5398,79030D
9120,21291
1521,21291
1004,21289
1132,21289
1521,22606
4827,22606
9474,22606
9120,37479B
9776,37479B
9474,37479B
9474,37482P
7532,37482P
9776,20903
5398,20903
1132,20897
9776,71403
9474,22683
7532,22683
1004,22683
4827,22685
1132,22685
1004,22685
9474,22685
1004,21973
1132,48188
4827,22691
4827,47594A
9776,47594A
4220,21162
1132,21162
5398,84926D
9120,84926D
7532,84926D
4827,84926A
9120,22233
1004,22233
1521,22233
9474,22233
5398,35400
4220,22486
1004,22486
1132,22486
4220,72801G
9776,72801G
7532,72801G
1132,84711A
4220,84711A
4220,16169N
1132,16169N
4827,16169N
1521,20769
1004,20769
4220,20769
4827,35597A
9474,35597A
4220,47480
1004,84522
7532,84522
1132,20731
4220,35597B
9474,35597B
9776,35597B
4827,21253
1132,21366
1004,21366
4220,21366
4220,21219
4220,84596B
4220,21226
1004,21226
1521,21226
1521,21725
9474,21725
1521,79030G
4827,79030G
9120,79030G
1004,79160
5398,79160
9776,79160
5398,22203
9776,22329
9120,22329
1521,22329
9474,72351B
4220,72351B
4827,21648
9120,21648
9776,72131
4220,72131
7532,21089
1132,21089
1521,21089
9776,21647
9776,72122
1521,72122
9474,84912A
4220,84912A
9776,84912A
5398,85036A
1521,85036A
4827,85036A
1004,85036A
9474,21692
4827,21618
9120,21618
9474,21618
5398,21618
1132,84569A
4827,84569A
5398,84569A
9474,20775
1521,20775
9120,90179C
4220,90179C
9474,90179C
4827,90179C
1521,90060D
1521,85020
7532,20861
1521,20861
9474,20861
1521,21827
4220,21827
5398,79051A
1521,79051A
4827,79051A
1132,85169A
5398,85169A
9474,85169A
5398,17007B
1004,17007B
9776,17007B
1132,17007B
1132,22339
9776,22700
1004,22700
9474,22700
1004,10124A
5398,10124A
9120,21644
4220,21644
1521,21644
1132,46000P
1521,46000P
7532,21638
1132,21638
4827,21638
9120,22681
1521,22681
9776,22681
1132,22681
9776,21746
5398,21746
1004,21746
7532,21746
9474,84916
1132,40005B
5398,40005B
5398,18094C
9776,18094C
1521,22085
9776,22085
9120,47586A
4220,47586A
5398,46115B
4220,46115B
1132,84975
4827,84975
1004,21336
7532,21336
1132,15044C
9776,15044C
7532,22673
4827,22673
9120,22673
1004,21262
1132,21262
1521,21262
9120,21262
5398,22050
9474,22050
5398,21680
9474,20819
5398,20819
7532,84925F
5398,21812
9120,22535
5398,22535
4827,22535
9120,21547
9776,16169K
7532,16169K
9474,16169K
7532,84707A
9474,84707A
4220,21617
4220,21001
7532,21001
9776,21000
7532,21000
4827,22693
9120,22693
1004,22693
7532,20782
1521,20782
1004,20782
1132,21397
1521,21397
1004,35646
4220,35646
9474,35646
4827,47574A
5398,47574A
9776,47574A
7532,47574A
1004,72819
4827,72819
9120,84665
9474,84665
5398,84665
7532,20857
4220,22908
7532,22908
1521,22908
1004,22908
4827,21627
9120,85047
4827,85047
9776,85047
1004,22498
7532,22498
5398,22498
1521,84725
4827,84725
4220,84725
9776,37479P
9474,37479P
1004,21534
1521,22515
4827,22515
9474,22515
1004,22518
7532,22518
4827,22518
5398,22101
1521,22101
5398,22545
9776,17038
9120,17038
9776,21012
1521,84912B
1132,84912B
9776,84912B
1004,84912B
4220,84388
1132,17084J
4220,17084J
7532,84968D
1521,22613
1132,22613
9776,22613
9120,22613
7532,22211
1004,22211
1004,22903
1132,22903
9474,22903
1004,22026
1132,22026
9120,20839
1132,20839
4827,37340
5398,37340
1004,37340
4220,21171
9474,21171
9120,85232D
9474,21773
1004,21773
9776,21689
7532,21689
5398,21689
1132,84247E
9120,20762
7532,20762
5398,85170B
4827,84596J
4220,84596J
9474,85170A
4827,85059
4220,85059
1004,84497
5398,84497
9776,84497
9474,85026B
9776,85026B
9120,85026B
9120,90175D
5398,90175D
7532,82001S
9474,82001S
1521,82001S
1004,22495
9474,22495
5398,22495
4220,85176
9474,90212B
1521,90212B
4827,90212B
1132,90212C
5398,90212C
1521,90212C
1132,22708
9474,22048
4827,22048
5398,22048
1132,22048
4827,22057
1521,22057
9474,22057
1004,22057
7532,37447
5398,37447
9120,22930
9776,22931
5398,22931
1132,22931
7532,22931
4220,22932
1004,22937
9474,22937
1521,22937
9120,22710
1004,22710
9474,22710
7532,22051
5398,22051
9474,22936
9474,22935
4827,22935
1132,22935
1521,22935
5398,22789
4827,22789
1132,22789
9120,21275
5398,21275
1004,21275
4827,85068
7532,85068
9474,20716
5398,20716
9120,22167
9776,22167
4220,47348A
1132,47348A
4827,47348A
9120,47348A
9474,90214C
4220,90214C
9120,90214B
4220,90214B
5398,90214B
5398,90214K
4827,90214K
1004,20735
4827,20735
1521,20735
7532,85039C
5398,22448
7532,22448
9120,20996
5398,20996
1132,21686
4827,21686
9776,85024C
1521,85024C
9120,85024C
5398,85024C
7532,71038
9474,71038
4220,84613C
9474,84613C
5398,84613C
1521,84613C
1521,84828
9474,84828
9120,84910A
4827,20763
4220,21201
9120,21246
1521,21246
9776,21246
5398,21376
1004,21376
9120,21376
7532,21375
5398,21375
9776,21205
1521,21205
1004,21205
9120,20618
5398,20618
4827,21896
9120,21896
9776,16202E
7532,16202E
1521,16202E
1004,16202E
9474,22265
1004,22265
5398,47420
7532,22510
9776,22510
4220,22510
9776,48116
1004,48116
1521,72709
9474,72709
9776,72132
1521,72132
1521,85118
4220,85118
5398,35968
1132,35968
1004,35968
1004,22063
9120,22063
7532,90184B
1004,90184A
4220,90184A
1521,90184A
1004,84415B
9120,84415B
1132,84415B
7532,84415B
9776,20906
9474,20906
1521,20906
5398,20906
5398,20703
1521,20703
4827,20703
4220,20703
1004,90173
9474,90173
4827,90173
4220,22513
1521,22513
1004,71496A
4220,71496A
1004,71495B
4827,71495B
7532,71495B
9474,78124
1004,37500
9776,37500
4220,37500
1004,22166
9776,22166
9120,22166
9776,22145
5398,22163
1521,22163
1132,22163
7532,20761
1132,20761
4220,22138
1004,85230G
7532,85230G
9120,85230G
7532,35833P
9120,35833P
4827,35833P
7532,71215
1521,71215
1132,71215
4220,20886
4827,20886
4220,20695
4827,20695
7532,20695
1004,20892
9776,22324
9776,22820
1004,22820
4220,22820
9474,22820
5398,16168M
1132,16168M
9474,16168M
7532,16168M
4220,84952A
4827,84952A
9120,84952A
1132,84952A
9776,21846
4827,21846
1004,21846
1132,84706D
9120,84706D
1004,84706D
4827,22828
5398,22828
1132,21066
4827,21066
7532,21066
9776,21066
4220,21281
4827,21281
5398,21281
9120,22703
9474,22703
5398,22703
1004,21684
1132,21684
9776,84247L
7532,84247L
9474,84247L
9120,85170C
7532,85170C
5398,85170C
1004,85170C
9474,22516
9120,22516
7532,22523
4827,22523
9776,22523
9120,22521
1004,22698
9474,85053
9474,84875B
4827,84875B
1521,84875B
1521,84876D
9474,84876D
1004,90211B
9776,84192
1004,84192
1132,21628
4827,21628
9120,21628
9474,21628
5398,22254
5398,21615
4220,21615
1132,21615
9120,22236
9776,22933
9120,22933
5398,85107
7532,85107
1521,85107
4827,22741
9120,22741
1004,21051
1521,21382
9120,21382
4220,44234
1521,44234
5398,44234
9474,44234
9474,44235
1132,44235
4827,44235
4220,75131
1132,75131
1521,40003
9776,40003
1132,79190B
1004,90036D
4827,21535
4827,16015
1004,16008
4827,16008
4220,16008
5398,21284
1004,21284
9776,37444B
5398,37444B
7532,37333
4220,37333
9474,37333
5398,37333
9120,20778
9474,20778
1132,20778
7532,20778
1004,20758
4827,85039B
9474,85039B
1004,85039B
4220,85039B
5398,85040B
9776,85040B
5398,22319
1521,22319
5398,22824
4827,17084N
1132,17084N
1521,17084N
5398,17084N
1132,17084P
4220,21128
1004,21128
1521,21132
4220,21132
9776,84818
7532,84818
1132,84818
4827,21879
7532,21879
1132,84798A
7532,84798A
4220,22230
1521,22230
7532,22230
1132,85008
9474,85008
5398,84913B
4220,84913A
1132,84913A
5398,84913A
9120,84913A
